Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
Rule 74    SOPLOG -> SOPLOG menorque SOPLOG
Rule 75    SOPLOG -> SOPLOG mayoriwal SOPLOG
Rule 76    SOPLOG -> SOPLOG menoriwal SOPLOG
Rule 77    SOPLOG -> SOPLOG iwaliwal SOPLOG
Rule 78    SOPLOG -> SOPLOG distintoque SOPLOG
Rule 79    SOPLOG -> parentesisa SOPLOG parentesisc
Rule 80    SOPLOG -> SOPERACION
Rule 81    SOPLOG -> true
Rule 82    SOPLOG -> false
Rule 83    SOPLOG -> int
Rule 84    SOPLOG -> flotante
Rule 85    SOPLOG -> cadena
Rule 86    SOPLOG -> caracter
Rule 87    SOPNATIV -> uppercase parentesisa SOPN parentesisc
Rule 88    SOPNATIV -> lowercase parentesisa SOPN parentesisc
Rule 89    SOPNATIV -> length parentesisa SOPN parentesisc
Rule 90    SOPN -> SOPSTRING
Rule 91    DECLNATIV -> parse parentesisa TIPOS coma ALGO parentesisc
Rule 92    DECLNATIV -> trunc parentesisa int64 coma flotante parentesisc
Rule 93    DECLNATIV -> float parentesisa int parentesisc
Rule 94    DECLNATIV -> string parentesisa ALGO parentesisc
Rule 95    DECLNATIV -> typeof parentesisa ALGO parentesisc
Rule 96    SOPSTRING -> SOPSTRING asterisco SOPSTRING
Rule 97    SOPSTRING -> SOPSTRING elevado int
Rule 98    SOPSTRING -> cadena
Rule 99    SOPSTRING -> caracter
Rule 100   SOPSTRING -> id
Rule 101   SOPSTRING -> SOPNATIV
Rule 102   SOPERACION -> SOPERACION mas SOPERACION
Rule 103   SOPERACION -> SOPERACION menos SOPERACION
Rule 104   SOPERACION -> SOPERACION asterisco SOPERACION
Rule 105   SOPERACION -> SOPERACION dividido SOPERACION
Rule 106   SOPERACION -> SOPERACION modulo SOPERACION
Rule 107   SOPERACION -> SOPERACION elevado SOPERACION
Rule 108   SOPERACION -> menos SOPERACION
Rule 109   SOPERACION -> parentesisa SOPERACION parentesisc
Rule 110   SOPERACION -> NATMATH parentesisa SOPERACION parentesisc
Rule 111   SOPERACION -> log parentesisa SOPERACION coma SOPERACION parentesisc
Rule 112   SOPERACION -> int
Rule 113   SOPERACION -> flotante
Rule 114   NATMATH -> log10
Rule 115   NATMATH -> sin
Rule 116   NATMATH -> cos
Rule 117   NATMATH -> tan
Rule 118   NATMATH -> sqrt

Terminals, with rules where they appear

and                  : 71
array                : 
asterisco            : 96 104
bool                 : 27
break                : 51
cadena               : 56 85 98
caracter             : 86 99
char                 : 28
coma                 : 33 37 68 91 92 111
comment1             : 
comment2             : 
continue             : 52
corchetea            : 
corchetec            : 
cos                  : 116
distintoque          : 78
dividido             : 105
dolar                : 
dos_dospuntos        : 46
dospuntos            : 55 65
elevado              : 97 107
else                 : 64
elseif               : 61 62 63
end                  : 32 54 57 60 63 64
error                : 
false                : 82
float                : 93
float64              : 26
flotante             : 84 92 113
for                  : 54
function             : 32
global               : 40
id                   : 31 32 34 36 43 54 100
if                   : 58 59 60
igual                : 44 45 46 47
in                   : 54
int                  : 55 55 83 93 97 112
int64                : 25 92
interrogacionc       : 65
iwaliwal             : 77
length               : 89
local                : 41
log                  : 111
log10                : 114
lowercase            : 88
mas                  : 102
mayoriwal            : 75
mayorque             : 73
menoriwal            : 76
menorque             : 74
menos                : 103 108
modulo               : 106
mutable              : 
not                  : 
nothing              : 47
or                   : 72
parentesisa          : 32 36 66 67 79 87 88 89 91 92 93 94 95 109 110 111
parentesisc          : 32 36 66 67 79 87 88 89 91 92 93 94 95 109 110 111
parse                : 91
pop                  : 
print                : 67
println              : 66
punto                : 
puntocoma            : 2 3 32 36 44 45 46 47 51 52 53 54 57 60 63 64 66 67
push                 : 
return               : 53
salto                : 
sin                  : 115
sqrt                 : 118
string               : 29 94
struct               : 
tab                  : 
tan                  : 117
true                 : 81
trunc                : 92
typeof               : 95
uppercase            : 87
while                : 57

Nonterminals, with rules where they appear

ALGO                 : 38 45 46 65 65 69 91 94 95
ASIGNACION           : 40 41 42
DECLFUNC             : 7 16
DECLNATIV            : 24
FELSE                : 59 62
FELSEIF              : 58 61
FFOR                 : 50
FIF                  : 48
FIFUNI               : 70
FUNCIONES            : 5 14
FWHILE               : 49
IMPRIMIR             : 4 13
INICIO               : 0
INSTRUCCION          : 11 12
INSTRUCCION2         : 2 3
INSTRUCCIONES        : 11 32 54 57 58 59 60 61 62 63 64
INSTRUCCIONES2       : 1 2
LLAMADAFUNC          : 8 17
NATMATH              : 110
NOMBREALGO           : 44 45 46 47
PARAMS               : 32 33 33
PARAMSFUNC           : 36 37 37
RANGO                : 54
SCONTPRNT            : 66 67 68 68
SCOPE                : 6 15
SOPERACION           : 22 80 102 102 103 103 104 104 105 105 106 106 107 107 108 109 110 111 111
SOPERACIONES         : 10 19 30
SOPLOG               : 23 57 58 59 60 61 62 63 65 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79
SOPN                 : 87 88 89
SOPNATIV             : 21 101
SOPSTRING            : 20 44 90 96 96 97
TIPOS                : 46 91
TRANSF               : 9 18

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES2
    (2) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma
    (4) INSTRUCCION2 -> . IMPRIMIR
    (5) INSTRUCCION2 -> . FUNCIONES
    (6) INSTRUCCION2 -> . SCOPE
    (7) INSTRUCCION2 -> . DECLFUNC
    (8) INSTRUCCION2 -> . LLAMADAFUNC
    (9) INSTRUCCION2 -> . TRANSF
    (10) INSTRUCCION2 -> . SOPERACIONES
    (66) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc puntocoma
    (67) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc puntocoma
    (48) FUNCIONES -> . FIF
    (49) FUNCIONES -> . FWHILE
    (50) FUNCIONES -> . FFOR
    (40) SCOPE -> . global ASIGNACION
    (41) SCOPE -> . local ASIGNACION
    (42) SCOPE -> . ASIGNACION
    (32) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end puntocoma
    (36) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc puntocoma
    (51) TRANSF -> . break puntocoma
    (52) TRANSF -> . continue puntocoma
    (53) TRANSF -> . return puntocoma
    (20) SOPERACIONES -> . SOPSTRING
    (21) SOPERACIONES -> . SOPNATIV
    (22) SOPERACIONES -> . SOPERACION
    (23) SOPERACIONES -> . SOPLOG
    (24) SOPERACIONES -> . DECLNATIV
    (58) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (59) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (60) FIF -> . if SOPLOG INSTRUCCIONES end puntocoma
    (57) FWHILE -> . while SOPLOG INSTRUCCIONES end puntocoma
    (54) FFOR -> . for id in RANGO INSTRUCCIONES end puntocoma
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (96) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (97) SOPSTRING -> . SOPSTRING elevado int
    (98) SOPSTRING -> . cadena
    (99) SOPSTRING -> . caracter
    (100) SOPSTRING -> . id
    (101) SOPSTRING -> . SOPNATIV
    (87) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (88) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (89) SOPNATIV -> . length parentesisa SOPN parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (91) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (92) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (93) DECLNATIV -> . float parentesisa int parentesisc
    (94) DECLNATIV -> . string parentesisa ALGO parentesisc
    (95) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (43) NOMBREALGO -> . id
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    println         shift and go to state 11
    print           shift and go to state 13
    global          shift and go to state 17
    local           shift and go to state 19
    function        shift and go to state 20
    id              shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    if              shift and go to state 30
    while           shift and go to state 31
    for             shift and go to state 32
    cadena          shift and go to state 35
    caracter        shift and go to state 36
    uppercase       shift and go to state 37
    lowercase       shift and go to state 38
    length          shift and go to state 39
    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    parse           shift and go to state 46
    trunc           shift and go to state 47
    float           shift and go to state 48
    string          shift and go to state 49
    typeof          shift and go to state 50
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    INICIO                         shift and go to state 1
    INSTRUCCIONES2                 shift and go to state 2
    INSTRUCCION2                   shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    FUNCIONES                      shift and go to state 5
    SCOPE                          shift and go to state 6
    DECLFUNC                       shift and go to state 7
    LLAMADAFUNC                    shift and go to state 8
    TRANSF                         shift and go to state 9
    SOPERACIONES                   shift and go to state 10
    FIF                            shift and go to state 14
    FWHILE                         shift and go to state 15
    FFOR                           shift and go to state 16
    ASIGNACION                     shift and go to state 18
    SOPSTRING                      shift and go to state 25
    SOPNATIV                       shift and go to state 26
    SOPERACION                     shift and go to state 27
    SOPLOG                         shift and go to state 28
    DECLNATIV                      shift and go to state 29
    NOMBREALGO                     shift and go to state 33
    NATMATH                        shift and go to state 41

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES2 .

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES2 .)


state 3

    (2) INSTRUCCIONES2 -> INSTRUCCION2 . puntocoma INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> INSTRUCCION2 . puntocoma

    puntocoma       shift and go to state 56


state 4

    (4) INSTRUCCION2 -> IMPRIMIR .

    puntocoma       reduce using rule 4 (INSTRUCCION2 -> IMPRIMIR .)


state 5

    (5) INSTRUCCION2 -> FUNCIONES .

    puntocoma       reduce using rule 5 (INSTRUCCION2 -> FUNCIONES .)


state 6

    (6) INSTRUCCION2 -> SCOPE .

    puntocoma       reduce using rule 6 (INSTRUCCION2 -> SCOPE .)


state 7

    (7) INSTRUCCION2 -> DECLFUNC .

    puntocoma       reduce using rule 7 (INSTRUCCION2 -> DECLFUNC .)


state 8

    (8) INSTRUCCION2 -> LLAMADAFUNC .

    puntocoma       reduce using rule 8 (INSTRUCCION2 -> LLAMADAFUNC .)


state 9

    (9) INSTRUCCION2 -> TRANSF .

    puntocoma       reduce using rule 9 (INSTRUCCION2 -> TRANSF .)


state 10

    (10) INSTRUCCION2 -> SOPERACIONES .

    puntocoma       reduce using rule 10 (INSTRUCCION2 -> SOPERACIONES .)


state 11

    (66) IMPRIMIR -> println . parentesisa SCONTPRNT parentesisc puntocoma

    parentesisa     shift and go to state 57


state 12

    (109) SOPERACION -> parentesisa . SOPERACION parentesisc
    (79) SOPLOG -> parentesisa . SOPLOG parentesisc
    (102) SOPERACION -> . SOPERACION mas SOPERACION
    (103) SOPERACION -> . SOPERACION menos SOPERACION
    (104) SOPERACION -> . SOPERACION asterisco SOPERACION
    (105) SOPERACION -> . SOPERACION dividido SOPERACION
    (106) SOPERACION -> . SOPERACION modulo SOPERACION
    (107) SOPERACION -> . SOPERACION elevado SOPERACION
    (108) SOPERACION -> . menos SOPERACION
    (109) SOPERACION -> . parentesisa SOPERACION parentesisc
    (110) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (111) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (112) SOPERACION -> . int
    (113) SOPERACION -> . flotante
    (71) SOPLOG -> . SOPLOG and SOPLOG
    (72) SOPLOG -> . SOPLOG or SOPLOG
    (73) SOPLOG -> . SOPLOG mayorque SOPLOG
    (74) SOPLOG -> . SOPLOG menorque SOPLOG
    (75) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (76) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (77) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (78) SOPLOG -> . SOPLOG distintoque SOPLOG
    (79) SOPLOG -> . parentesisa SOPLOG parentesisc
    (80) SOPLOG -> . SOPERACION
    (81) SOPLOG -> . true
    (82) SOPLOG -> . false
    (83) SOPLOG -> . int
    (84) SOPLOG -> . flotante
    (85) SOPLOG -> . cadena
    (86) SOPLOG -> . caracter
    (114) NATMATH -> . log10
    (115) NATMATH -> . sin
    (116) NATMATH -> . cos
    (117) NATMATH -> . tan
    (118) NATMATH -> . sqrt

    menos           shift and go to state 40
    parentesisa     shift and go to state 12
    log             shift and go to state 42
    int             shift and go to state 34
    flotante        shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    cadena          shift and go to state 60
    caracter        shift and go to state 61
    log10           shift and go to state 51
    sin             shift and go to state 52
    cos             shift and go to state 53
    tan             shift and go to state 54
    sqrt            shift and go to state 55

    SOPERACION                     shift and go to state 58
    SOPLOG                         shift and go to state 59
    NATMATH                        shift and go to state 41

state 13

    (67) IMPRIMIR -> print . parentesisa SCONTPRNT parentesisc puntocoma

    parentesisa     shift and go to state 62


state 14

    (48) FUNCIONES -> FIF .

    puntocoma       reduce using rule 48 (FUNCIONES -> FIF .)
    println         reduce using rule 48 (FUNCIONES -> FIF .)
    print           reduce using rule 48 (FUNCIONES -> FIF .)
    global          reduce using rule 48 (FUNCIONES -> FIF .)
    local           reduce using rule 48 (FUNCIONES -> FIF .)
    function        reduce using rule 48 (FUNCIONES -> FIF .)
    id              reduce using rule 48 (FUNCIONES -> FIF .)
    break           reduce using rule 48 (FUNCIONES -> FIF .)
    continue        reduce using rule 48 (FUNCIONES -> FIF .)
    return          reduce using rule 48 (FUNCIONES -> FIF .)
    if              reduce using rule 48 (FUNCIONES -> FIF .)
    while           reduce using rule 48 (FUNCIONES -> FIF .)
    for             reduce using rule 48 (FUNCIONES -> FIF .)
    cadena          reduce using rule 48 (FUNCIONES -> FIF .)
    caracter        reduce using rule 48 (FUNCIONES -> FIF .)
    uppercase       reduce using rule 48 (FUNCIONES -> FIF .)
    lowercase       reduce using rule 48 (FUNCIONES -> FIF .)
    length          reduce using rule 48 (FUNCIONES -> FIF .)
    menos           reduce using rule 48 (FUNCIONES -> FIF .)
    parentesisa     reduce using rule 48 (FUNCIONES -> FIF .)
    log             reduce using rule 48 (FUNCIONES -> FIF .)
    int             reduce using rule 48 (FUNCIONES -> FIF .)
    flotante        reduce using rule 48 (FUNCIONES -> FIF .)
    true            reduce using rule 48 (FUNCIONES -> FIF .)
    false           reduce using rule 48 (FUNCIONES -> FIF .)
    parse           reduce using rule 48 (FUNCIONES -> FIF .)
    trunc           reduce using rule 48 (FUNCIONES -> FIF .)
    float           reduce using rule 48 (FUNCIONES -> FIF .)
    string          reduce using rule 48 (FUNCIONES -> FIF .)
    typeof          reduce using rule 48 (FUNCIONES -> FIF .)
    log10           reduce using rule 48 (FUNCIONES -> FIF .)
    sin             reduce using rule 48 (FUNCIONES -> FIF .)
    cos             reduce using rule 48 (FUNCIONES -> FIF .)
    tan             reduce using rule 48 (FUNCIONES -> FIF .)
    sqrt            reduce using rule 48 (FUNCIONES -> FIF .)
    end             reduce using rule 48 (FUNCIONES -> FIF .)
    elseif          reduce using rule 48 (FUNCIONES -> FIF .)
    else            reduce using rule 48 (FUNCIONES -> FIF .)


state 15

    (49) FUNCIONES -> FWHILE .

    puntocoma       reduce using rule 49 (FUNCIONES -> FWHILE .)
    println         reduce using rule 49 (FUNCIONES -> FWHILE .)
    print           reduce using rule 49 (FUNCIONES -> FWHILE .)
    global          reduce using rule 49 (FUNCIONES -> FWHILE .)
    local           reduce using rule 49 (FUNCIONES -> FWHILE .)
    function        reduce using rule 49 (FUNCIONES -> FWHILE .)
    id              reduce using rule 49 (FUNCIONES -> FWHILE .)
    break           reduce using rule 49 (FUNCIONES -> FWHILE .)
    continue        reduce using rule 49 (FUNCIONES -> FWHILE .)
    return          reduce using rule 49 (FUNCIONES -> FWHILE .)
    if              reduce using rule 49 (FUNCIONES -> FWHILE .)
    while           reduce using rule 49 (FUNCIONES -> FWHILE .)
    for             reduce using rule 49 (FUNCIONES -> FWHILE .)
    cadena          reduce using rule 49 (FUNCIONES -> FWHILE .)
    caracter        reduce using rule 49 (FUNCIONES -> FWHILE .)
    uppercase       reduce using rule 49 (FUNCIONES -> FWHILE .)
    lowercase       reduce using rule 49 (FUNCIONES -> FWHILE .)
    length          reduce using rule 49 (FUNCIONES -> FWHILE .)
    menos           reduce using rule 49 (FUNCIONES -> FWHILE .)
    parentesisa     reduce using rule 49 (FUNCIONES -> FWHILE .)
    log             reduce using rule 49 (FUNCIONES -> FWHILE .)
    int             reduce using rule 49 (FUNCIONES -> FWHILE .)
    flotante        reduce using rule 49 (FUNCIONES -> FWHILE .)
    true            reduce using rule 49 (FUNCIONES -> FWHILE .)
    false           reduce using rule 49 (FUNCIONES -> FWHILE .)
    parse           reduce using rule 49 (FUNCIONES -> FWHILE .)
    trunc           reduce using rule 49 (FUNCIONES -> FWHILE .)
    float           reduce using rule 49 (FUNCIONES -> FWHILE .)
    string          reduce using rule 49 (FUNCIONES -> FWHILE .)
    typeof          reduce using rule 49 (FUNCIONES -> FWHILE .)
    log10           reduce using rule 49 (FUNCIONES -> FWHILE .)
    sin             reduce using rule 49 (FUNCIONES -> FWHILE .)
    cos             reduce using rule 49 (FUNCIONES -> FWHILE .)
    tan             reduce using rule 49 (FUNCIONES -> FWHILE .)
    sqrt            reduce using rule 49 (FUNCIONES -> FWHILE .)
    end             reduce using rule 49 (FUNCIONES -> FWHILE .)
    elseif          reduce using rule 49 (FUNCIONES -> FWHILE .)
    else            reduce using rule 49 (FUNCIONES -> FWHILE .)


state 16

    (50) FUNCIONES -> FFOR .

    puntocoma       reduce using rule 50 (FUNCIONES -> FFOR .)
    println         reduce using rule 50 (FUNCIONES -> FFOR .)
    print           reduce using rule 50 (FUNCIONES -> FFOR .)
    global          reduce using rule 50 (FUNCIONES -> FFOR .)
    local           reduce using rule 50 (FUNCIONES -> FFOR .)
    function        reduce using rule 50 (FUNCIONES -> FFOR .)
    id              reduce using rule 50 (FUNCIONES -> FFOR .)
    break           reduce using rule 50 (FUNCIONES -> FFOR .)
    continue        reduce using rule 50 (FUNCIONES -> FFOR .)
    return          reduce using rule 50 (FUNCIONES -> FFOR .)
    if              reduce using rule 50 (FUNCIONES -> FFOR .)
    while           reduce using rule 50 (FUNCIONES -> FFOR .)
    for             reduce using rule 50 (FUNCIONES -> FFOR .)
    cadena          reduce using rule 50 (FUNCIONES -> FFOR .)
    caracter        reduce using rule 50 (FUNCIONES -> FFOR .)
    uppercase       reduce using rule 50 (FUNCIONES -> FFOR .)
    lowercase       reduce using rule 50 (FUNCIONES -> FFOR .)
    length          reduce using rule 50 (FUNCIONES -> FFOR .)
    menos           reduce using rule 50 (FUNCIONES -> FFOR .)
    parentesisa     reduce using rule 50 (FUNCIONES -> FFOR .)
    log             reduce using rule 50 (FUNCIONES -> FFOR .)
    int             reduce using rule 50 (FUNCIONES -> FFOR .)
    flotante        reduce using rule 50 (FUNCIONES -> FFOR .)
    true            reduce using rule 50 (FUNCIONES -> FFOR .)
    false           reduce using rule 50 (FUNCIONES -> FFOR .)
    parse           reduce using rule 50 (FUNCIONES -> FFOR .)
    trunc           reduce using rule 50 (FUNCIONES -> FFOR .)
    float           reduce using rule 50 (FUNCIONES -> FFOR .)
    string          reduce using rule 50 (FUNCIONES -> FFOR .)
    typeof          reduce using rule 50 (FUNCIONES -> FFOR .)
    log10           reduce using rule 50 (FUNCIONES -> FFOR .)
    sin             reduce using rule 50 (FUNCIONES -> FFOR .)
    cos             reduce using rule 50 (FUNCIONES -> FFOR .)
    tan             reduce using rule 50 (FUNCIONES -> FFOR .)
    sqrt            reduce using rule 50 (FUNCIONES -> FFOR .)
    end             reduce using rule 50 (FUNCIONES -> FFOR .)
    elseif          reduce using rule 50 (FUNCIONES -> FFOR .)
    else            reduce using rule 50 (FUNCIONES -> FFOR .)


state 17

    (40) SCOPE -> global . ASIGNACION
    (44) ASIGNACION -> . NOMBREALGO igual SOPSTRING puntocoma
    (45) ASIGNACION -> . NOMBREALGO igual ALGO puntocoma
    (46) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS puntocoma
    (47) ASIGNACION -> . NOMBREALGO igual nothing puntocoma
    (43) NOMBREALGO -> . id

    id              shift and go to state 64

    ASIGNACION                     shift and go to state 63
    NOMBREALGO                     shift and go to state 33

state 18

    (42) SCOPE -> ASIGNACION .

    puntocoma       reduce using rule 42 (SCOPE -> ASIGNACION .)
    println         reduce using rule 42 (SCOPE -> ASIGNACION .)
    print           reduce using rule 42 (SCOPE -> ASIGNACION .)
    global          reduce using rule 42 (SCOPE -> ASIGNACION .)
    local           reduce using rule 42 (SCOPE -> ASIGNACION .)
    function        reduce using rule 42 (SCOPE -> ASIGNACION .)
    id              reduce using rule 42 (SCOPE -> ASIGNACION .)
    break           reduce using rule 42 (SCOPE -> ASIGNACION .)
    continue        reduce using rule 42 (SCOPE -> ASIGNACION .)
    return          reduce using rule 42 (SCOPE -> ASIGNACION .)
    if              reduce using rule 42 (SCOPE -> ASIGNACION .)
    while           reduce using rule 42 (SCOPE -> ASIGNACION .)
    for             reduce using rule 42 (SCOPE -> ASIGNACION .)
