Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    dolar
    not
    pop
    push
    salto
    tab

Grammar

Rule 0     S' -> INICIO
Rule 83    FWHILE -> while SOPLOG INSTRUCCIONES end
Rule 84    FIF -> if SOPLOG INSTRUCCIONES FELSEIF
Rule 85    FIF -> if SOPLOG INSTRUCCIONES FELSE
Rule 86    FIF -> if SOPLOG INSTRUCCIONES end
Rule 87    FELSEIF -> elseif SOPLOG INSTRUCCIONES FELSEIF
Rule 88    FELSEIF -> elseif SOPLOG INSTRUCCIONES FELSE
Rule 89    FELSEIF -> elseif SOPLOG INSTRUCCIONES end
Rule 90    FELSE -> else INSTRUCCIONES end
Rule 91    FIFUNI -> SOPLOG interrogacionc ALGO dospuntos ALGO
Rule 92    IMPRIMIR -> println parentesisa SCONTPRNT parentesisc
Rule 93    IMPRIMIR -> print parentesisa SCONTPRNT parentesisc
Rule 94    SCONTPRNT -> SCONTPRNT coma SCONTPRNT
Rule 95    SCONTPRNT -> ALGO
Rule 96    SCONTPRNT -> FIFUNI
Rule 97    OPIDLOG -> parentesisa OPIDLOG parentesisc
Rule 98    OPIDLOG -> SOPERACIONES
Rule 99    OPIDLOG -> OPID
Rule 100   OPID -> OPID mas OPID
Rule 101   OPID -> OPID menos OPID
Rule 102   OPID -> OPID asterisco OPID
Rule 103   OPID -> OPID dividido OPID
Rule 104   OPID -> OPID modulo OPID
Rule 105   OPID -> OPID elevado OPID
Rule 106   OPID -> menos OPID
Rule 107   OPID -> parentesisa OPID parentesisc
Rule 108   OPID -> NATMATH parentesisa OPID parentesisc
Rule 109   OPID -> log parentesisa OPID coma OPID parentesisc
Rule 110   OPID -> int
Rule 111   OPID -> flotante
Rule 112   OPID -> id
Rule 113   SOPLOG -> SOPLOG and SOPLOG
Rule 114   SOPLOG -> SOPLOG or SOPLOG
Rule 115   SOPLOG -> SOPLOG mayorque SOPLOG
Rule 116   SOPLOG -> SOPLOG menorque SOPLOG
Rule 117   SOPLOG -> SOPLOG mayoriwal SOPLOG
Rule 118   SOPLOG -> SOPLOG menoriwal SOPLOG
Rule 119   SOPLOG -> SOPLOG iwaliwal SOPLOG
Rule 120   SOPLOG -> SOPLOG distintoque SOPLOG
Rule 121   SOPLOG -> parentesisa SOPLOG parentesisc
Rule 122   SOPLOG -> SOPERACION
Rule 123   SOPLOG -> true
Rule 124   SOPLOG -> false
Rule 125   SOPLOG -> int
Rule 126   SOPLOG -> flotante
Rule 127   SOPLOG -> cadena
Rule 128   SOPLOG -> caracter
Rule 129   SOPNATIV -> uppercase parentesisa SOPN parentesisc
Rule 130   SOPNATIV -> lowercase parentesisa SOPN parentesisc
Rule 131   SOPNATIV -> length parentesisa SOPN parentesisc
Rule 132   SOPN -> SOPSTRING
Rule 133   DECLNATIV -> parse parentesisa TIPOS coma ALGO parentesisc
Rule 134   DECLNATIV -> trunc parentesisa int64 coma flotante parentesisc
Rule 135   DECLNATIV -> float parentesisa int parentesisc
Rule 136   DECLNATIV -> string parentesisa ALGO parentesisc
Rule 137   DECLNATIV -> typeof parentesisa ALGO parentesisc
Rule 138   SOPSTRING -> SOPSTRING asterisco SOPSTRING
Rule 139   SOPSTRING -> SOPSTRING elevado int
Rule 140   SOPSTRING -> cadena
Rule 141   SOPSTRING -> caracter
Rule 142   SOPSTRING -> id
Rule 143   SOPSTRING -> SOPNATIV
Rule 144   SOPERACION -> SOPERACION mas SOPERACION
Rule 145   SOPERACION -> SOPERACION menos SOPERACION
Rule 146   SOPERACION -> SOPERACION asterisco SOPERACION
Rule 147   SOPERACION -> SOPERACION dividido SOPERACION
Rule 148   SOPERACION -> SOPERACION modulo SOPERACION
Rule 149   SOPERACION -> SOPERACION elevado SOPERACION
Rule 150   SOPERACION -> menos SOPERACION
Rule 151   SOPERACION -> parentesisa SOPERACION parentesisc
Rule 152   SOPERACION -> NATMATH parentesisa SOPERACION parentesisc
Rule 153   SOPERACION -> log parentesisa SOPERACION coma SOPERACION parentesisc
Rule 154   SOPERACION -> int
Rule 155   SOPERACION -> flotante
Rule 156   NATMATH -> log10
Rule 157   NATMATH -> sin
Rule 158   NATMATH -> cos
Rule 159   NATMATH -> tan
Rule 160   NATMATH -> sqrt

Terminals, with rules where they appear

and                  : 113
array                : 
asterisco            : 102 138 146
bool                 : 30
break                : 77
cadena               : 82 127 140
caracter             : 128 141
char                 : 31
coma                 : 48 57 61 94 109 133 134 153
comment1             : 
comment2             : 
continue             : 78
corchetea            : 47 54 55
corchetec            : 47 52 53
cos                  : 158
distintoque          : 120
dividido             : 103 147
dolar                : 
dos_dospuntos        : 43 72
dospuntos            : 81 91
elevado              : 105 139 149
else                 : 90
elseif               : 87 88 89
end                  : 40 56 80 83 86 89 90
error                : 
false                : 124
float                : 135
float64              : 29
flotante             : 111 126 134 155
for                  : 80
function             : 56
global               : 64
id                   : 37 40 43 44 45 46 46 51 54 56 58 60 69 80 112 142
if                   : 84 85 86
igual                : 70 71 72 73
in                   : 80
int                  : 81 81 110 125 135 139 154
int64                : 28 134
interrogacionc       : 91
iwaliwal             : 119
length               : 131
local                : 65
log                  : 109 153
log10                : 156
lowercase            : 130
mas                  : 100 144
mayoriwal            : 117
mayorque             : 115
menoriwal            : 118
menorque             : 116
menos                : 101 106 145 150
modulo               : 104 148
mutable              : 39
not                  : 
nothing              : 73
or                   : 114
parentesisa          : 45 56 60 92 93 97 107 108 109 121 129 130 131 133 134 135 136 137 151 152 153
parentesisc          : 45 56 60 92 93 97 107 108 109 121 129 130 131 133 134 135 136 137 151 152 153
parse                : 133
pop                  : 
print                : 93
println              : 92
punto                : 46
puntocoma            : 2 3 12 13 41 42
push                 : 
return               : 79
salto                : 
sin                  : 157
sqrt                 : 160
string               : 32 136
struct               : 40
tab                  : 
tan                  : 159
true                 : 123
trunc                : 134
typeof               : 137
uppercase            : 129
while                : 83

Nonterminals, with rules where they appear

ALGO                 : 49 62 71 72 91 91 95 133 136 137
ARRCONT              : 47 48 48
ARREGLO              : 34
ASIGNACION           : 64 65 66
ATRIBUTO             : 41 42
ATRIBUTOS            : 40 41
DECLFUNC             : 7 17
DECLNATIV            : 26
FELSE                : 85 88
FELSEIF              : 84 87
FFOR                 : 76
FIF                  : 74
FIFUNI               : 96
FUNCIONES            : 5 15
FWHILE               : 75
IMPRIMIR             : 4 14
INDAR                : 52 53
INDARS               : 51 52
INICIO               : 0
INSTRUCCION          : 12 13
INSTRUCCION2         : 2 3
INSTRUCCIONES        : 12 56 80 83 84 85 86 87 88 89 90
INSTRUCCIONES2       : 1 2
LLAMADAFUNC          : 8 18
LLAMADARR            : 35 67
NATMATH              : 108 152
NOMBREALGO           : 70 71 72 73
OPID                 : 99 100 100 101 101 102 102 103 103 104 104 105 105 106 107 108 109 109
OPIDLOG              : 27 97
PARAMS               : 56 57 57
PARAMSFUNC           : 45 60 61 61
RANGO                : 80
SCONTPRNT            : 92 93 94 94
SCOPE                : 6 16
SOPERACION           : 24 55 122 144 144 145 145 146 146 147 147 148 148 149 149 150 151 152 153 153
SOPERACIONES         : 10 20 33 98
SOPLOG               : 25 83 84 85 86 87 88 89 91 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121
SOPN                 : 129 130 131
SOPNATIV             : 23 143
SOPSTRING            : 22 70 132 138 138 139
STRUCT               : 38 39
STRUCTASIGN          : 68
STRUCTINI            : 36
TIPOS                : 43 72 133
TRANSF               : 9 19
TYPESTRUCT           : 11 21

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES2
    (2) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> . INSTRUCCION2 puntocoma
    (4) INSTRUCCION2 -> . IMPRIMIR
    (5) INSTRUCCION2 -> . FUNCIONES
    (6) INSTRUCCION2 -> . SCOPE
    (7) INSTRUCCION2 -> . DECLFUNC
    (8) INSTRUCCION2 -> . LLAMADAFUNC
    (9) INSTRUCCION2 -> . TRANSF
    (10) INSTRUCCION2 -> . SOPERACIONES
    (11) INSTRUCCION2 -> . TYPESTRUCT
    (92) IMPRIMIR -> . println parentesisa SCONTPRNT parentesisc
    (93) IMPRIMIR -> . print parentesisa SCONTPRNT parentesisc
    (74) FUNCIONES -> . FIF
    (75) FUNCIONES -> . FWHILE
    (76) FUNCIONES -> . FFOR
    (64) SCOPE -> . global ASIGNACION
    (65) SCOPE -> . local ASIGNACION
    (66) SCOPE -> . ASIGNACION
    (56) DECLFUNC -> . function id parentesisa PARAMS parentesisc INSTRUCCIONES end
    (60) LLAMADAFUNC -> . id parentesisa PARAMSFUNC parentesisc
    (77) TRANSF -> . break
    (78) TRANSF -> . continue
    (79) TRANSF -> . return
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (38) TYPESTRUCT -> . STRUCT
    (39) TYPESTRUCT -> . mutable STRUCT
    (84) FIF -> . if SOPLOG INSTRUCCIONES FELSEIF
    (85) FIF -> . if SOPLOG INSTRUCCIONES FELSE
    (86) FIF -> . if SOPLOG INSTRUCCIONES end
    (83) FWHILE -> . while SOPLOG INSTRUCCIONES end
    (80) FFOR -> . for id in RANGO INSTRUCCIONES end
    (70) ASIGNACION -> . NOMBREALGO igual SOPSTRING
    (71) ASIGNACION -> . NOMBREALGO igual ALGO
    (72) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS
    (73) ASIGNACION -> . NOMBREALGO igual nothing
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (40) STRUCT -> . struct id ATRIBUTOS end
    (67) NOMBREALGO -> . LLAMADARR
    (68) NOMBREALGO -> . STRUCTASIGN
    (69) NOMBREALGO -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (51) LLAMADARR -> . id INDARS
    (46) STRUCTASIGN -> . id punto id

    println         shift and go to state 12
    print           shift and go to state 14
    global          shift and go to state 18
    local           shift and go to state 20
    function        shift and go to state 21
    id              shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    mutable         shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    for             shift and go to state 36
    cadena          shift and go to state 39
    caracter        shift and go to state 40
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    menos           shift and go to state 44
    parentesisa     shift and go to state 13
    log             shift and go to state 46
    int             shift and go to state 38
    flotante        shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54
    struct          shift and go to state 56
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63

    INICIO                         shift and go to state 1
    INSTRUCCIONES2                 shift and go to state 2
    INSTRUCCION2                   shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    FUNCIONES                      shift and go to state 5
    SCOPE                          shift and go to state 6
    DECLFUNC                       shift and go to state 7
    LLAMADAFUNC                    shift and go to state 8
    TRANSF                         shift and go to state 9
    SOPERACIONES                   shift and go to state 10
    TYPESTRUCT                     shift and go to state 11
    FIF                            shift and go to state 15
    FWHILE                         shift and go to state 16
    FFOR                           shift and go to state 17
    ASIGNACION                     shift and go to state 19
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    SOPERACION                     shift and go to state 28
    SOPLOG                         shift and go to state 29
    DECLNATIV                      shift and go to state 30
    OPIDLOG                        shift and go to state 31
    STRUCT                         shift and go to state 32
    NOMBREALGO                     shift and go to state 37
    NATMATH                        shift and go to state 45
    OPID                           shift and go to state 55
    LLAMADARR                      shift and go to state 57
    STRUCTASIGN                    shift and go to state 58

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES2 .

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES2 .)


state 3

    (2) INSTRUCCIONES2 -> INSTRUCCION2 . puntocoma INSTRUCCIONES2
    (3) INSTRUCCIONES2 -> INSTRUCCION2 . puntocoma

    puntocoma       shift and go to state 64


state 4

    (4) INSTRUCCION2 -> IMPRIMIR .

    puntocoma       reduce using rule 4 (INSTRUCCION2 -> IMPRIMIR .)


state 5

    (5) INSTRUCCION2 -> FUNCIONES .

    puntocoma       reduce using rule 5 (INSTRUCCION2 -> FUNCIONES .)


state 6

    (6) INSTRUCCION2 -> SCOPE .

    puntocoma       reduce using rule 6 (INSTRUCCION2 -> SCOPE .)


state 7

    (7) INSTRUCCION2 -> DECLFUNC .

    puntocoma       reduce using rule 7 (INSTRUCCION2 -> DECLFUNC .)


state 8

    (8) INSTRUCCION2 -> LLAMADAFUNC .

    puntocoma       reduce using rule 8 (INSTRUCCION2 -> LLAMADAFUNC .)


state 9

    (9) INSTRUCCION2 -> TRANSF .

    puntocoma       reduce using rule 9 (INSTRUCCION2 -> TRANSF .)


state 10

    (10) INSTRUCCION2 -> SOPERACIONES .
    (98) OPIDLOG -> SOPERACIONES .

  ! reduce/reduce conflict for puntocoma resolved using rule 10 (INSTRUCCION2 -> SOPERACIONES .)
    puntocoma       reduce using rule 10 (INSTRUCCION2 -> SOPERACIONES .)

  ! puntocoma       [ reduce using rule 98 (OPIDLOG -> SOPERACIONES .) ]


state 11

    (11) INSTRUCCION2 -> TYPESTRUCT .

    puntocoma       reduce using rule 11 (INSTRUCCION2 -> TYPESTRUCT .)


state 12

    (92) IMPRIMIR -> println . parentesisa SCONTPRNT parentesisc

    parentesisa     shift and go to state 65


state 13

    (151) SOPERACION -> parentesisa . SOPERACION parentesisc
    (121) SOPLOG -> parentesisa . SOPLOG parentesisc
    (97) OPIDLOG -> parentesisa . OPIDLOG parentesisc
    (107) OPID -> parentesisa . OPID parentesisc
    (144) SOPERACION -> . SOPERACION mas SOPERACION
    (145) SOPERACION -> . SOPERACION menos SOPERACION
    (146) SOPERACION -> . SOPERACION asterisco SOPERACION
    (147) SOPERACION -> . SOPERACION dividido SOPERACION
    (148) SOPERACION -> . SOPERACION modulo SOPERACION
    (149) SOPERACION -> . SOPERACION elevado SOPERACION
    (150) SOPERACION -> . menos SOPERACION
    (151) SOPERACION -> . parentesisa SOPERACION parentesisc
    (152) SOPERACION -> . NATMATH parentesisa SOPERACION parentesisc
    (153) SOPERACION -> . log parentesisa SOPERACION coma SOPERACION parentesisc
    (154) SOPERACION -> . int
    (155) SOPERACION -> . flotante
    (113) SOPLOG -> . SOPLOG and SOPLOG
    (114) SOPLOG -> . SOPLOG or SOPLOG
    (115) SOPLOG -> . SOPLOG mayorque SOPLOG
    (116) SOPLOG -> . SOPLOG menorque SOPLOG
    (117) SOPLOG -> . SOPLOG mayoriwal SOPLOG
    (118) SOPLOG -> . SOPLOG menoriwal SOPLOG
    (119) SOPLOG -> . SOPLOG iwaliwal SOPLOG
    (120) SOPLOG -> . SOPLOG distintoque SOPLOG
    (121) SOPLOG -> . parentesisa SOPLOG parentesisc
    (122) SOPLOG -> . SOPERACION
    (123) SOPLOG -> . true
    (124) SOPLOG -> . false
    (125) SOPLOG -> . int
    (126) SOPLOG -> . flotante
    (127) SOPLOG -> . cadena
    (128) SOPLOG -> . caracter
    (97) OPIDLOG -> . parentesisa OPIDLOG parentesisc
    (98) OPIDLOG -> . SOPERACIONES
    (99) OPIDLOG -> . OPID
    (100) OPID -> . OPID mas OPID
    (101) OPID -> . OPID menos OPID
    (102) OPID -> . OPID asterisco OPID
    (103) OPID -> . OPID dividido OPID
    (104) OPID -> . OPID modulo OPID
    (105) OPID -> . OPID elevado OPID
    (106) OPID -> . menos OPID
    (107) OPID -> . parentesisa OPID parentesisc
    (108) OPID -> . NATMATH parentesisa OPID parentesisc
    (109) OPID -> . log parentesisa OPID coma OPID parentesisc
    (110) OPID -> . int
    (111) OPID -> . flotante
    (112) OPID -> . id
    (156) NATMATH -> . log10
    (157) NATMATH -> . sin
    (158) NATMATH -> . cos
    (159) NATMATH -> . tan
    (160) NATMATH -> . sqrt
    (22) SOPERACIONES -> . SOPSTRING
    (23) SOPERACIONES -> . SOPNATIV
    (24) SOPERACIONES -> . SOPERACION
    (25) SOPERACIONES -> . SOPLOG
    (26) SOPERACIONES -> . DECLNATIV
    (27) SOPERACIONES -> . OPIDLOG
    (138) SOPSTRING -> . SOPSTRING asterisco SOPSTRING
    (139) SOPSTRING -> . SOPSTRING elevado int
    (140) SOPSTRING -> . cadena
    (141) SOPSTRING -> . caracter
    (142) SOPSTRING -> . id
    (143) SOPSTRING -> . SOPNATIV
    (129) SOPNATIV -> . uppercase parentesisa SOPN parentesisc
    (130) SOPNATIV -> . lowercase parentesisa SOPN parentesisc
    (131) SOPNATIV -> . length parentesisa SOPN parentesisc
    (133) DECLNATIV -> . parse parentesisa TIPOS coma ALGO parentesisc
    (134) DECLNATIV -> . trunc parentesisa int64 coma flotante parentesisc
    (135) DECLNATIV -> . float parentesisa int parentesisc
    (136) DECLNATIV -> . string parentesisa ALGO parentesisc
    (137) DECLNATIV -> . typeof parentesisa ALGO parentesisc

    menos           shift and go to state 44
    parentesisa     shift and go to state 13
    log             shift and go to state 46
    int             shift and go to state 38
    flotante        shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    cadena          shift and go to state 70
    caracter        shift and go to state 71
    id              shift and go to state 73
    log10           shift and go to state 59
    sin             shift and go to state 60
    cos             shift and go to state 61
    tan             shift and go to state 62
    sqrt            shift and go to state 63
    uppercase       shift and go to state 41
    lowercase       shift and go to state 42
    length          shift and go to state 43
    parse           shift and go to state 50
    trunc           shift and go to state 51
    float           shift and go to state 52
    string          shift and go to state 53
    typeof          shift and go to state 54

    SOPERACION                     shift and go to state 66
    SOPLOG                         shift and go to state 67
    OPIDLOG                        shift and go to state 68
    OPID                           shift and go to state 69
    NATMATH                        shift and go to state 45
    SOPERACIONES                   shift and go to state 72
    SOPSTRING                      shift and go to state 26
    SOPNATIV                       shift and go to state 27
    DECLNATIV                      shift and go to state 30

state 14

    (93) IMPRIMIR -> print . parentesisa SCONTPRNT parentesisc

    parentesisa     shift and go to state 74


state 15

    (74) FUNCIONES -> FIF .

    puntocoma       reduce using rule 74 (FUNCIONES -> FIF .)


state 16

    (75) FUNCIONES -> FWHILE .

    puntocoma       reduce using rule 75 (FUNCIONES -> FWHILE .)


state 17

    (76) FUNCIONES -> FFOR .

    puntocoma       reduce using rule 76 (FUNCIONES -> FFOR .)


state 18

    (64) SCOPE -> global . ASIGNACION
    (70) ASIGNACION -> . NOMBREALGO igual SOPSTRING
    (71) ASIGNACION -> . NOMBREALGO igual ALGO
    (72) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS
    (73) ASIGNACION -> . NOMBREALGO igual nothing
    (67) NOMBREALGO -> . LLAMADARR
    (68) NOMBREALGO -> . STRUCTASIGN
    (69) NOMBREALGO -> . id
    (51) LLAMADARR -> . id INDARS
    (46) STRUCTASIGN -> . id punto id

    id              shift and go to state 76

    ASIGNACION                     shift and go to state 75
    NOMBREALGO                     shift and go to state 37
    LLAMADARR                      shift and go to state 57
    STRUCTASIGN                    shift and go to state 58

state 19

    (66) SCOPE -> ASIGNACION .

    puntocoma       reduce using rule 66 (SCOPE -> ASIGNACION .)


state 20

    (65) SCOPE -> local . ASIGNACION
    (70) ASIGNACION -> . NOMBREALGO igual SOPSTRING
    (71) ASIGNACION -> . NOMBREALGO igual ALGO
    (72) ASIGNACION -> . NOMBREALGO igual ALGO dos_dospuntos TIPOS
    (73) ASIGNACION -> . NOMBREALGO igual nothing
    (67) NOMBREALGO -> . LLAMADARR
    (68) NOMBREALGO -> . STRUCTASIGN
    (69) NOMBREALGO -> . id
    (51) LLAMADARR -> . id INDARS
    (46) STRUCTASIGN -> . id punto id

    id              shift and go to state 76

    ASIGNACION                     shift and go to state 77
    NOMBREALGO                     shift and go to state 37
    LLAMADARR                      shift and go to state 57
    STRUCTASIGN                    shift and go to state 58

state 21

    (56) DECLFUNC -> function . id parentesisa PARAMS parentesisc INSTRUCCIONES end

    id              shift and go to state 78


state 22

    (60) LLAMADAFUNC -> id . parentesisa PARAMSFUNC parentesisc
    (142) SOPSTRING -> id .
    (69) NOMBREALGO -> id .
    (112) OPID -> id .
